Traceback (most recent call last):
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 542, in <module>
    OUTPUT = sounds(counts_s, file_names, OUTPUT, silences)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 359, in sounds
    j_padded = np.pad(j[0], (0, sum.shape[0] - j[0].shape[0]), 'constant')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 748, in pad
    pad_width = _as_pairs(pad_width, array.ndim, as_index=True)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 514, in _as_pairs
    raise ValueError("index can't contain negative values")
ValueError: index can't contain negative values


2023-11-25 20:03:17,628 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:17,628 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:17,628 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:17,628 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:17,629 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:17,629 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:17,629 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:17,629 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:17,629 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:17,629 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:17,629 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:17,629 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:17,630 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:17,630 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_05.wav
